Nom de la demande:farmManagement_1							
Pas de temps:Journalier							
Date de début:01/01/2013							
Date de fin:31/12/2013							
Station(s):31035002							
							
ETP:EVAPOTRANSPIRATION MESUREE (MILLIMETRES)							
RR:HAUTEUR DES PRECIPITATIONS (MILLIMETRES)							
TM:TEMPERATURE MOYENNE (DEGRES CELSIUS)							
PAR:RAYONNEMENT PAR (JOULES/CM2)							
							
NUM_POSTE	AN	MOIS	JOUR	ETP	RR	TM	PAR
31035002	2013	1	1		6.5	8.7	180.0
31035002	2013	1	2		0.0	6.3	191.0
31035002	2013	1	3		0.0	3.9	337.0
31035002	2013	1	4		0.5	6.5	75.0
31035002	2013	1	5		0.0	6.2	67.0
31035002	2013	1	6		0.0	4.8	67.0
31035002	2013	1	7		0.0	4.1	64.0
31035002	2013	1	8		0.0	3.5	57.0
31035002	2013	1	9		0.0	4.3	57.0
31035002	2013	1	10		5.5	8.2	122.0
31035002	2013	1	11		0.5	7.1	312.0
31035002	2013	1	12		10.0	5.1	193.0
31035002	2013	1	13		12.5	5.1	89.0
31035002	2013	1	14		3.5	3.5	154.0
31035002	2013	1	15		11.0	5.5	238.0
31035002	2013	1	16		22.5	2.5	58.0
31035002	2013	1	17		0.5	-0.2	292.0
31035002	2013	1	18		7.0	1.0	124.0
31035002	2013	1	19		26.0	6.5	85.0
31035002	2013	1	20		15.0	3.3	222.0
31035002	2013	1	21		3.0	5.1	287.0
31035002	2013	1	22		0.5	3.9	278.0
31035002	2013	1	23		6.5	4.9	178.0
31035002	2013	1	24		3.0	4.0	212.0
31035002	2013	1	25		1.5	1.8	257.0
31035002	2013	1	26		1.5	5.2	97.0
31035002	2013	1	27		11.0	4.6	113.0
31035002	2013	1	28		1.5	8.2	341.0
31035002	2013	1	29		0.5	7.0	329.0
31035002	2013	1	30		0.0	10.0	389.0
31035002	2013	1	31		0.5	12.3	347.0
31035002	2013	2	1		6.0	13.0	308.0
31035002	2013	2	2		2.0	6.3	179.0
31035002	2013	2	3		0.5	3.8	371.0
31035002	2013	2	4		0.5	9.4	174.0
31035002	2013	2	5		9.0	9.2	214.0
31035002	2013	2	6		12.5	5.1	205.0
31035002	2013	2	7		0.0	3.9	314.0
31035002	2013	2	8		2.0	3.1	156.0
31035002	2013	2	9		10.0	3.7	350.0
31035002	2013	2	10		12.5	7.2	278.0
31035002	2013	2	11		14.5	4.7	390.0
31035002	2013	2	12		0.0	5.5	267.0
31035002	2013	2	13		0.5	6.2	244.0
31035002	2013	2	14		4.0	9.1	280.0
31035002	2013	2	15		0.0	7.9	455.0
31035002	2013	2	16		0.0	5.1	600.0
31035002	2013	2	17		0.5	5.6	599.0
31035002	2013	2	18		0.0	7.6	415.0
31035002	2013	2	19		0.0	8.3	613.0
31035002	2013	2	20		0.0	5.2	582.0
31035002	2013	2	21		0.5	6.0	596.0
31035002	2013	2	22		0.0	1.7	620.0
31035002	2013	2	23		0.0	-1.6	218.0
31035002	2013	2	24		0.0	-1.0	237.0
31035002	2013	2	25		3.5	0.5	376.0
31035002	2013	2	26		0.0	0.6	486.0
31035002	2013	2	27		0.5	1.2	557.0
31035002	2013	2	28		0.5	4.6	519.0
31035002	2013	3	1		0.0	7.6	538.0
31035002	2013	3	2		0.0	4.5	647.0
31035002	2013	3	3		0.0	6.0	670.0
31035002	2013	3	4		0.0	11.1	652.0
31035002	2013	3	5		4.5	11.8	378.0
31035002	2013	3	6		1.0	10.6	246.0
31035002	2013	3	7		6.5	12.3	681.0
31035002	2013	3	8		1.0	13.3	684.0
31035002	2013	3	9		0.0	12.1	642.0
31035002	2013	3	10		3.0	11.9	650.0
31035002	2013	3	11		1.0	12.2	750.0
31035002	2013	3	12		0.0	8.3	450.0
31035002	2013	3	13		2.0	0.7	191.0
31035002	2013	3	14		0.5	3.3	460.0
31035002	2013	3	15		0.0	3.8	836.0
31035002	2013	3	16		0.5	6.2	698.0
31035002	2013	3	17		6.0	8.6	286.0
31035002	2013	3	18		1.0	7.2	592.0
31035002	2013	3	19		1.5	9.3	821.0
31035002	2013	3	20		1.0	9.1	665.0
31035002	2013	3	21		0.0	9.5	875.0
31035002	2013	3	22		0.5	11.0	767.0
31035002	2013	3	23		0.0	11.8	424.0
31035002	2013	3	24		0.0	12.2	610.0
31035002	2013	3	25		5.5	11.5	525.0
31035002	2013	3	26		0.0	11.0	664.0
31035002	2013	3	27		2.0	10.7	678.0
31035002	2013	3	28		2.5	10.2	352.0
31035002	2013	3	29		8.0	13.6	813.0
31035002	2013	3	30		6.5	11.8	695.0
31035002	2013	3	31		0.0	9.8	686.0
31035002	2013	4	1		4.0	8.8	271.0
31035002	2013	4	2		2.5	10.8	515.0
31035002	2013	4	3		0.5	10.5	1012.0
31035002	2013	4	4		11.5	10.4	249.0
31035002	2013	4	5		1.0	6.9	444.0
31035002	2013	4	6		4.5	5.7	275.0
31035002	2013	4	7		2.5	7.3	615.0
31035002	2013	4	8		2.5	9.0	663.0
31035002	2013	4	9		0.0	10.5	401.0
31035002	2013	4	10		0.0	14.2	935.0
31035002	2013	4	11		4.5	13.3	883.0
31035002	2013	4	12		0.0	12.3	1026.0
31035002	2013	4	13		0.0	15.2	1121.0
31035002	2013	4	14		0.0	15.0	1139.0
31035002	2013	4	15		0.0	16.1	1002.0
31035002	2013	4	16		0.0	17.6	1021.0
31035002	2013	4	17		0.0	18.8	1140.0
31035002	2013	4	18		0.5	14.5	380.0
31035002	2013	4	19		4.0	9.9	254.0
31035002	2013	4	20		0.0	10.5	841.0
31035002	2013	4	21		0.0	11.4	786.0
31035002	2013	4	22		0.0	11.5	827.0
31035002	2013	4	23		0.0	12.4	872.0
31035002	2013	4	24		0.0	13.7	1221.0
31035002	2013	4	25		0.0	16.6	927.0
31035002	2013	4	26		9.5	13.6	273.0
31035002	2013	4	27		7.0	7.4	426.0
31035002	2013	4	28		0.0	7.4	419.0
31035002	2013	4	29		19.0	7.6	184.0
31035002	2013	4	30		3.0	10.2	337.0
31035002	2013	5	1		0.0	13.5	924.0
31035002	2013	5	2		0.0	12.6	555.0
31035002	2013	5	3		0.0	13.3	614.0
31035002	2013	5	4		0.0	15.0	1032.0
31035002	2013	5	5		0.0	17.0	1262.0
31035002	2013	5	6		0.0	17.2	1257.0
31035002	2013	5	7		0.0	17.0	699.0
31035002	2013	5	8		2.5	17.9	800.0
31035002	2013	5	9		10.5	15.9	392.0
31035002	2013	5	10		0.0	12.9	710.0
31035002	2013	5	11		0.0	13.2	781.0
31035002	2013	5	12		0.0	13.2	624.0
31035002	2013	5	13		0.0	14.2	947.0
31035002	2013	5	14		2.0	14.8	1125.0
31035002	2013	5	15		13.5	10.3	276.0
31035002	2013	5	16		1.0	10.1	663.0
31035002	2013	5	17		0.5	11.9	1282.0
31035002	2013	5	18		2.0	12.5	822.0
31035002	2013	5	19		1.0	12.2	837.0
31035002	2013	5	20		0.0	12.7	984.0
31035002	2013	5	21		4.5	10.9	370.0
31035002	2013	5	22		2.0	13.3	385.0
31035002	2013	5	23		4.0	12.2	474.0
31035002	2013	5	24		7.5	9.9	823.0
31035002	2013	5	25		2.0	10.6	875.0
31035002	2013	5	26		0.0	11.6	1382.0
31035002	2013	5	27		0.0	13.2	1048.0
31035002	2013	5	28		10.0	11.4	500.0
31035002	2013	5	29		0.5	10.3	757.0
31035002	2013	5	30		36.0	11.4	503.0
31035002	2013	5	31		4.5	14.0	733.0
31035002	2013	6	1		5.0	15.2	685.0
31035002	2013	6	2		0.0	14.6	614.0
31035002	2013	6	3		0.0	16.1	1226.0
31035002	2013	6	4		0.0	15.2	969.0
31035002	2013	6	5		0.0	17.7	1391.0
31035002	2013	6	6		0.0	18.5	1389.0
31035002	2013	6	7		0.0	19.1	1197.0
31035002	2013	6	8		10.0	15.5	327.0
31035002	2013	6	9		12.0	14.5	513.0
31035002	2013	6	10		1.0	16.2	752.0
31035002	2013	6	11		0.0	17.9	1100.0
31035002	2013	6	12		0.0	21.4	1432.0
31035002	2013	6	13		2.5	16.8	340.0
31035002	2013	6	14		0.0	19.8	1334.0
31035002	2013	6	15		0.0	19.7	1027.0
31035002	2013	6	16		0.0	21.5	1413.0
31035002	2013	6	17		11.5	21.2	902.0
31035002	2013	6	18		14.0	18.5	565.0
31035002	2013	6	19		13.5	15.7	502.0
31035002	2013	6	20		0.0	16.2	1003.0
31035002	2013	6	21		2.0	15.4	639.0
31035002	2013	6	22		0.0	18.0	1106.0
31035002	2013	6	23		0.5	16.2	691.0
31035002	2013	6	24		0.0	14.9	783.0
31035002	2013	6	25		0.0	16.9	1007.0
31035002	2013	6	26		0.0	17.5	1395.0
31035002	2013	6	27		0.0	17.6	1255.0
31035002	2013	6	28		0.5	17.5	579.0
31035002	2013	6	29		0.0	18.0	608.0
31035002	2013	6	30		0.0	19.8	1202.0
31035002	2013	7	1		0.0	21.8	1313.0
31035002	2013	7	2		4.5	21.0	1225.0
31035002	2013	7	3		2.0	19.4	428.0
31035002	2013	7	4		0.0	19.2	1170.0
31035002	2013	7	5		0.0	22.1	1424.0
31035002	2013	7	6		0.0	24.0	1425.0
31035002	2013	7	7		0.0	24.3	1401.0
31035002	2013	7	8		0.0	25.6	1328.0
31035002	2013	7	9		0.0	25.8	1337.0
31035002	2013	7	10		0.0	23.7	804.0
31035002	2013	7	11		0.0	24.8	1168.0
31035002	2013	7	12		0.0	25.6	1257.0
31035002	2013	7	13		4.5	23.9	942.0
31035002	2013	7	14		0.0	22.4	630.0
31035002	2013	7	15		0.0	24.5	1270.0
31035002	2013	7	16		0.0	23.7	959.0
31035002	2013	7	17		0.5	23.0	1033.0
31035002	2013	7	18		0.0	22.7	949.0
31035002	2013	7	19		0.0	24.2	1245.0
31035002	2013	7	20		0.0	25.4	1233.0
31035002	2013	7	21		0.0	25.9	1231.0
31035002	2013	7	22		0.0	26.4	1291.0
31035002	2013	7	23		0.0	24.8	907.0
31035002	2013	7	24		0.0	25.2	1046.0
31035002	2013	7	25		0.0	27.5	1290.0
31035002	2013	7	26		0.0	27.2	1107.0
31035002	2013	7	27		0.5	27.0	1144.0
31035002	2013	7	28		8.5	22.7	816.0
31035002	2013	7	29		0.0	20.8	1135.0
31035002	2013	7	30		0.0	22.0	1302.0
31035002	2013	7	31		0.0	25.4	1327.0
31035002	2013	8	1		0.0	26.4	1292.0
31035002	2013	8	2		0.0	26.8	1200.0
31035002	2013	8	3		0.0	24.6	1127.0
31035002	2013	8	4		0.0	25.2	1250.0
31035002	2013	8	5		0.0	24.7	1041.0
31035002	2013	8	6		7.0	23.9	657.0
31035002	2013	8	7		26.5	19.3	555.0
31035002	2013	8	8		0.5	19.5	861.0
31035002	2013	8	9		0.0	20.9	913.0
31035002	2013	8	10		0.0	20.9	1115.0
31035002	2013	8	11		0.0	22.0	1261.0
31035002	2013	8	12		0.0	24.2	1206.0
31035002	2013	8	13		0.0	23.4	922.0
31035002	2013	8	14		0.0	21.4	1215.0
31035002	2013	8	15		0.0	21.3	1217.0
31035002	2013	8	16		2.0	23.3	1114.0
31035002	2013	8	17		0.0	22.2	1087.0
31035002	2013	8	18		0.0	23.0	1191.0
31035002	2013	8	19		0.0	20.1	352.0
31035002	2013	8	20		0.0	20.6	1188.0
31035002	2013	8	21		0.0	21.6	1181.0
31035002	2013	8	22		0.0	22.3	1141.0
31035002	2013	8	23		0.0	22.9	665.0
31035002	2013	8	24		0.0	20.6	439.0
31035002	2013	8	25		2.5	18.4	881.0
31035002	2013	8	26		0.0	19.4	795.0
31035002	2013	8	27		0.0	20.1	711.0
31035002	2013	8	28		0.0	20.0	939.0
31035002	2013	8	29		0.0	20.0	1047.0
31035002	2013	8	30		0.0	19.5	1001.0
31035002	2013	8	31		0.0	21.5	971.0
31035002	2013	9	1		0.0	21.4	1009.0
31035002	2013	9	2		0.0	19.8	992.0
31035002	2013	9	3		0.0	21.0	1075.0
31035002	2013	9	4		0.0	22.3	1062.0
31035002	2013	9	5		0.0	23.6	1032.0
31035002	2013	9	6		8.5	21.7	568.0
31035002	2013	9	7		8.5	17.1	120.0
31035002	2013	9	8		0.5	16.6	297.0
31035002	2013	9	9		3.0	17.9	949.0
31035002	2013	9	10		2.0	17.6	473.0
31035002	2013	9	11		0.0	16.3	689.0
31035002	2013	9	12		0.0	17.2	653.0
31035002	2013	9	13		0.0	18.4	685.0
31035002	2013	9	14		4.5	19.3	883.0
31035002	2013	9	15		0.0	14.8	667.0
31035002	2013	9	16		0.5	15.2	560.0
31035002	2013	9	17		0.0	16.1	347.0
31035002	2013	9	18		3.0	18.3	558.0
31035002	2013	9	19		0.5	16.8	568.0
31035002	2013	9	20		0.0	18.0	576.0
31035002	2013	9	21		0.0	16.9	856.0
31035002	2013	9	22		0.0	18.1	903.0
31035002	2013	9	23		0.0	19.1	892.0
31035002	2013	9	24		0.0	21.1	858.0
31035002	2013	9	25		0.0	21.1	795.0
31035002	2013	9	26		0.0	21.8	758.0
31035002	2013	9	27		0.0	22.2	610.0
31035002	2013	9	28		0.0	21.5	419.0
31035002	2013	9	29		0.5	18.7	506.0
31035002	2013	9	30		0.0	17.8	490.0
31035002	2013	10	1		0.0	20.1	621.0
31035002	2013	10	2		0.0	21.4	576.0
31035002	2013	10	3		3.5	19.9	135.0
31035002	2013	10	4		32.5	18.2	65.0
31035002	2013	10	5		5.5	17.4	610.0
31035002	2013	10	6		0.5	16.0	506.0
31035002	2013	10	7		0.0	15.6	753.0
31035002	2013	10	8		0.0	15.2	634.0
31035002	2013	10	9		0.0	15.9	321.0
31035002	2013	10	10		0.5	13.1	234.0
31035002	2013	10	11		0.0	9.2	548.0
31035002	2013	10	12		0.0	11.9	527.0
31035002	2013	10	13		0.0	13.8	617.0
31035002	2013	10	14		0.0	15.2	607.0
31035002	2013	10	15		2.5	17.3	270.0
31035002	2013	10	16		1.5	18.5	374.0
31035002	2013	10	17		0.0	15.7	531.0
31035002	2013	10	18		0.0	16.4	550.0
31035002	2013	10	19		1.5	19.5	287.0
31035002	2013	10	20		0.0	19.3	510.0
31035002	2013	10	21		0.0	19.8	422.0
31035002	2013	10	22		0.0	19.9	241.0
31035002	2013	10	23		0.0	18.6	579.0
31035002	2013	10	24		0.0	16.3	512.0
31035002	2013	10	25		0.0	20.4	240.0
31035002	2013	10	26		0.0	20.4	281.0
31035002	2013	10	27		0.0	17.9	469.0
31035002	2013	10	28		6.5	17.1	507.0
31035002	2013	10	29		0.0	12.5	375.0
31035002	2013	10	30		0.0	9.6	500.0
31035002	2013	10	31		0.0	7.9	537.0
31035002	2013	11	1		0.5	9.3	303.0
31035002	2013	11	2		7.5	17.1	433.0
31035002	2013	11	3		4.5	13.3	210.0
31035002	2013	11	4		7.0	12.1	176.0
31035002	2013	11	5		11.5	14.7	102.0
31035002	2013	11	6		1.5	15.9	240.0
31035002	2013	11	7		0.5	14.8	444.0
31035002	2013	11	8		1.0	13.3	228.0
31035002	2013	11	9		8.0	11.9	348.0
31035002	2013	11	10		8.5	13.0	92.0
31035002	2013	11	11		0.5	10.4	425.0
31035002	2013	11	12		4.0	11.4	143.0
31035002	2013	11	13		1.0	12.5	113.0
31035002	2013	11	14		2.0	9.2	287.0
31035002	2013	11	15		6.0	5.4	81.0
31035002	2013	11	16		5.5	5.3	86.0
31035002	2013	11	17		4.0	7.1	86.0
31035002	2013	11	18		18.0	7.9	57.0
31035002	2013	11	19		12.0	6.8	125.0
31035002	2013	11	20		6.5	4.9	300.0
31035002	2013	11	21		5.0	6.3	189.0
31035002	2013	11	22		6.0	3.2	67.0
31035002	2013	11	23		1.0	3.8	68.0
31035002	2013	11	24		0.0	5.3	65.0
31035002	2013	11	25		0.0	5.3	183.0
31035002	2013	11	26		0.0	3.0	239.0
31035002	2013	11	27		0.0	0.4	369.0
31035002	2013	11	28		0.0	-0.5	349.0
31035002	2013	11	29		0.5	2.0	330.0
31035002	2013	11	30		3.0	6.0	151.0
31035002	2013	12	1		0.0	2.7	338.0
31035002	2013	12	2		0.0	2.4	215.0
31035002	2013	12	3		0.0	0.8	233.0
31035002	2013	12	4		0.5	2.7	292.0
31035002	2013	12	5		0.0	5.2	101.0
31035002	2013	12	6		0.0	6.4	233.0
31035002	2013	12	7		0.0	2.8	182.0
31035002	2013	12	8		0.0	1.0	279.0
31035002	2013	12	9		0.5	3.6	339.0
31035002	2013	12	10		0.0	4.6	328.0
31035002	2013	12	11		0.0	9.4	334.0
31035002	2013	12	12		0.5	9.2	343.0
31035002	2013	12	13		1.5	7.2	300.0
31035002	2013	12	14		0.0	6.5	152.0
31035002	2013	12	15		0.0	5.4	314.0
31035002	2013	12	16		0.5	11.0	312.0
31035002	2013	12	17		0.0	11.9	265.0
31035002	2013	12	18		1.0	10.6	275.0
31035002	2013	12	19		10.5	9.7	56.0
31035002	2013	12	20		0.0	6.5	322.0
31035002	2013	12	21		0.0	3.9	330.0
31035002	2013	12	22		0.0	7.5	282.0
31035002	2013	12	23		0.5	6.8	305.0
31035002	2013	12	24		2.5	10.7	59.0
31035002	2013	12	25		2.0	9.5	227.0
31035002	2013	12	26		2.5	6.6	196.0
31035002	2013	12	27		0.0	8.7	285.0
31035002	2013	12	28		6.0	8.9	74.0
31035002	2013	12	29		0.0	6.8	236.0
31035002	2013	12	30		0.0	4.1	196.0
31035002	2013	12	31		0.0	7.0	244.0
